All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     contigs   
# contigs (>= 1000 bp)       84        
# contigs (>= 5000 bp)       55        
# contigs (>= 10000 bp)      50        
# contigs (>= 25000 bp)      41        
# contigs (>= 50000 bp)      32        
Total length (>= 1000 bp)    4498510   
Total length (>= 5000 bp)    4434113   
Total length (>= 10000 bp)   4397044   
Total length (>= 25000 bp)   4241448   
Total length (>= 50000 bp)   3927769   
# contigs                    112       
Largest contig               431470    
Total length                 4516104   
Reference length             4641652   
GC (%)                       50.75     
Reference GC (%)             50.78     
N50                          105688    
NG50                         105224    
N75                          69056     
NG75                         63924     
L50                          10        
LG50                         11        
L75                          24        
LG75                         25        
# misassemblies              7         
# misassembled contigs       2         
Misassembled contigs length  198850    
# local misassemblies        5         
# unaligned contigs          0 + 0 part
Unaligned length             0         
Genome fraction (%)          93.899    
Duplication ratio            1.036     
# N's per 100 kbp            0.00      
# mismatches per 100 kbp     953.16    
# indels per 100 kbp         1.03      
Largest alignment            431470    
NA50                         96103     
NGA50                        96103     
NA75                         63011     
NGA75                        60735     
LA50                         11        
LGA50                        11        
LA75                         25        
LGA75                        26        
