All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    5        
    # relocations                  0        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  5        
# possibly misassembled contigs    2        
# misassembled contigs             5        
Misassembled contigs length        475557   
# local misassemblies              5        
# mismatches                       56835    
# indels                           42       
    # short indels                 31       
    # long indels                  11       
Indels length                      643      
