All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    268      
    # relocations                  221      
    # translocations               0        
    # inversions                   45       
    # interspecies translocations  2        
# possibly misassembled contigs    13       
# misassembled contigs             42       
Misassembled contigs length        4251762  
# local misassemblies              4        
# mismatches                       39337    
# indels                           58       
    # short indels                 58       
    # long indels                  0        
Indels length                      59       
