All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              2            
    # relocations            2            
    # translocations         0            
    # inversions             0            
# misassembled contigs       2            
Misassembled contigs length  30855        
# local misassemblies        4            
# mismatches                 291          
# indels                     5            
    # short indels           5            
    # long indels            0            
Indels length                5            
