All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  5            
    # relocations                5            
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  24           
# misassembled contigs           5            
Misassembled contigs length      7629         
# local misassemblies            0            
# mismatches                     3409         
# indels                         8            
    # short indels               8            
    # long indels                0            
Indels length                    8            
