All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    5        
    # relocations                  1        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  4        
# possibly misassembled contigs    0        
# misassembled contigs             5        
Misassembled contigs length        310368   
# local misassemblies              3        
# mismatches                       40109    
# indels                           45       
    # short indels                 43       
    # long indels                  2        
Indels length                      165      
