Assembler	Similarity	Evaluation_type	Genome	metric	value
megahit_art	97.5	consensus	Ancestor	#_contigs	4302
megahit_art	97.5	consensus	Evolved	#_contigs	4395
megahit_art	97.5	consensus	Ancestor	Genome_fraction_(%)	78.748
megahit_art	97.5	consensus	Evolved	Genome_fraction_(%)	80.152
megahit_art	97.5	consensus	Ancestor	NGA50	853
megahit_art	97.5	consensus	Evolved	NGA50	859
megahit_art	90.0	consensus	Ancestor	#_contigs	367
megahit_art	90.0	consensus	Evolved	#_contigs	304
megahit_art	90.0	consensus	Ancestor	Genome_fraction_(%)	98.152
megahit_art	90.0	consensus	Evolved	Genome_fraction_(%)	99.956
megahit_art	90.0	consensus	Ancestor	NGA50	21981
megahit_art	90.0	consensus	Evolved	NGA50	26975
megahit_art	98.0	consensus	Ancestor	#_contigs	4039
megahit_art	98.0	consensus	Evolved	#_contigs	4111
megahit_art	98.0	consensus	Ancestor	Genome_fraction_(%)	76.012
megahit_art	98.0	consensus	Evolved	Genome_fraction_(%)	77.241
megahit_art	98.0	consensus	Ancestor	NGA50	862
megahit_art	98.0	consensus	Evolved	NGA50	869
megahit_art	97.0	consensus	Ancestor	#_contigs	4092
megahit_art	97.0	consensus	Evolved	#_contigs	4192
megahit_art	97.0	consensus	Ancestor	Genome_fraction_(%)	82.424
megahit_art	97.0	consensus	Evolved	Genome_fraction_(%)	83.958
megahit_art	97.0	consensus	Ancestor	NGA50	965
megahit_art	97.0	consensus	Evolved	NGA50	982
megahit_art	96.5	consensus	Ancestor	#_contigs	3724
megahit_art	96.5	consensus	Evolved	#_contigs	3866
megahit_art	96.5	consensus	Ancestor	Genome_fraction_(%)	86.903
megahit_art	96.5	consensus	Evolved	Genome_fraction_(%)	88.931
megahit_art	96.5	consensus	Ancestor	NGA50	1218
megahit_art	96.5	consensus	Evolved	NGA50	1227
megahit_art	93.0	consensus	Ancestor	#_contigs	1051
megahit_art	93.0	consensus	Evolved	#_contigs	992
megahit_art	93.0	consensus	Ancestor	Genome_fraction_(%)	97.820
megahit_art	93.0	consensus	Evolved	Genome_fraction_(%)	99.691
megahit_art	93.0	consensus	Ancestor	NGA50	6679
megahit_art	93.0	consensus	Evolved	NGA50	7186
megahit_art	91.0	consensus	Ancestor	#_contigs	426
megahit_art	91.0	consensus	Evolved	#_contigs	356
megahit_art	91.0	consensus	Ancestor	Genome_fraction_(%)	98.140
megahit_art	91.0	consensus	Evolved	Genome_fraction_(%)	99.951
megahit_art	91.0	consensus	Ancestor	NGA50	19123
megahit_art	91.0	consensus	Evolved	NGA50	23576
megahit_art	99.0	consensus	Ancestor	#_contigs	2675
megahit_art	99.0	consensus	Evolved	#_contigs	2695
megahit_art	99.0	consensus	Ancestor	Genome_fraction_(%)	86.734
megahit_art	99.0	consensus	Evolved	Genome_fraction_(%)	86.338
megahit_art	99.0	consensus	Ancestor	NGA50	1966
megahit_art	99.0	consensus	Evolved	NGA50	1939
megahit_art	94.5	consensus	Ancestor	#_contigs	1979
megahit_art	94.5	consensus	Evolved	#_contigs	1990
megahit_art	94.5	consensus	Ancestor	Genome_fraction_(%)	96.243
megahit_art	94.5	consensus	Evolved	Genome_fraction_(%)	98.213
megahit_art	94.5	consensus	Ancestor	NGA50	3161
megahit_art	94.5	consensus	Evolved	NGA50	3290
megahit_art	94.0	consensus	Ancestor	#_contigs	1670
megahit_art	94.0	consensus	Evolved	#_contigs	1613
megahit_art	94.0	consensus	Ancestor	Genome_fraction_(%)	97.107
megahit_art	94.0	consensus	Evolved	Genome_fraction_(%)	99.078
megahit_art	94.0	consensus	Ancestor	NGA50	3876
megahit_art	94.0	consensus	Evolved	NGA50	4287
megahit_art	92.5	consensus	Ancestor	#_contigs	830
megahit_art	92.5	consensus	Evolved	#_contigs	775
megahit_art	92.5	consensus	Ancestor	Genome_fraction_(%)	97.962
megahit_art	92.5	consensus	Evolved	Genome_fraction_(%)	99.782
megahit_art	92.5	consensus	Ancestor	NGA50	8708
megahit_art	92.5	consensus	Evolved	NGA50	9764
megahit_art	91.5	consensus	Ancestor	#_contigs	536
megahit_art	91.5	consensus	Evolved	#_contigs	450
megahit_art	91.5	consensus	Ancestor	Genome_fraction_(%)	98.116
megahit_art	91.5	consensus	Evolved	Genome_fraction_(%)	99.902
megahit_art	91.5	consensus	Ancestor	NGA50	14116
megahit_art	91.5	consensus	Evolved	NGA50	16358
megahit_art	95.5	consensus	Ancestor	#_contigs	2878
megahit_art	95.5	consensus	Evolved	#_contigs	2920
megahit_art	95.5	consensus	Ancestor	Genome_fraction_(%)	93.743
megahit_art	95.5	consensus	Evolved	Genome_fraction_(%)	95.577
megahit_art	95.5	consensus	Ancestor	NGA50	1937
megahit_art	95.5	consensus	Evolved	NGA50	1977
megahit_art	90.5	consensus	Ancestor	#_contigs	362
megahit_art	90.5	consensus	Evolved	#_contigs	282
megahit_art	90.5	consensus	Ancestor	Genome_fraction_(%)	98.173
megahit_art	90.5	consensus	Evolved	Genome_fraction_(%)	99.960
megahit_art	90.5	consensus	Ancestor	NGA50	20363
megahit_art	90.5	consensus	Evolved	NGA50	28919
megahit_art	96.0	consensus	Ancestor	#_contigs	3407
megahit_art	96.0	consensus	Evolved	#_contigs	3446
megahit_art	96.0	consensus	Ancestor	Genome_fraction_(%)	91.151
megahit_art	96.0	consensus	Evolved	Genome_fraction_(%)	92.658
megahit_art	96.0	consensus	Ancestor	NGA50	1482
megahit_art	96.0	consensus	Evolved	NGA50	1494
megahit_art	98.5	consensus	Ancestor	#_contigs	3580
megahit_art	98.5	consensus	Evolved	#_contigs	3586
megahit_art	98.5	consensus	Ancestor	Genome_fraction_(%)	79.844
megahit_art	98.5	consensus	Evolved	Genome_fraction_(%)	79.686
megahit_art	98.5	consensus	Ancestor	NGA50	1121
megahit_art	98.5	consensus	Evolved	NGA50	1110
megahit_art	92.0	consensus	Ancestor	#_contigs	666
megahit_art	92.0	consensus	Evolved	#_contigs	622
megahit_art	92.0	consensus	Ancestor	Genome_fraction_(%)	97.863
megahit_art	92.0	consensus	Evolved	Genome_fraction_(%)	99.869
megahit_art	92.0	consensus	Ancestor	NGA50	11742
megahit_art	92.0	consensus	Evolved	NGA50	12199
megahit_art	93.5	consensus	Ancestor	#_contigs	1283
megahit_art	93.5	consensus	Evolved	#_contigs	1254
megahit_art	93.5	consensus	Ancestor	Genome_fraction_(%)	97.439
megahit_art	93.5	consensus	Evolved	Genome_fraction_(%)	99.354
megahit_art	93.5	consensus	Ancestor	NGA50	5312
megahit_art	93.5	consensus	Evolved	NGA50	5669
megahit_art	99.5	consensus	Ancestor	#_contigs	1758
megahit_art	99.5	consensus	Evolved	#_contigs	1743
megahit_art	99.5	consensus	Ancestor	Genome_fraction_(%)	91.430
megahit_art	99.5	consensus	Evolved	Genome_fraction_(%)	91.436
megahit_art	99.5	consensus	Ancestor	NGA50	3385
megahit_art	99.5	consensus	Evolved	NGA50	3440
megahit_art	95.0	consensus	Ancestor	#_contigs	2362
megahit_art	95.0	consensus	Evolved	#_contigs	2390
megahit_art	95.0	consensus	Ancestor	Genome_fraction_(%)	95.379
megahit_art	95.0	consensus	Evolved	Genome_fraction_(%)	97.465
megahit_art	95.0	consensus	Ancestor	NGA50	2507
megahit_art	95.0	consensus	Evolved	NGA50	2603
spades	97.5	consensus	Ancestor	#_contigs	351
spades	97.5	consensus	Evolved	#_contigs	337
spades	97.5	consensus	Ancestor	Genome_fraction_(%)	90.193
spades	97.5	consensus	Evolved	Genome_fraction_(%)	87.157
spades	97.5	consensus	Ancestor	NGA50	41626
spades	97.5	consensus	Evolved	NGA50	40925
spades	90.0	consensus	Ancestor	#_contigs	79
spades	90.0	consensus	Evolved	#_contigs	23
spades	90.0	consensus	Ancestor	Genome_fraction_(%)	97.907
spades	90.0	consensus	Evolved	Genome_fraction_(%)	99.302
spades	90.0	consensus	Ancestor	NGA50	166049
spades	90.0	consensus	Evolved	NGA50	451601
spades	98.0	consensus	Ancestor	#_contigs	1077
spades	98.0	consensus	Evolved	#_contigs	1059
spades	98.0	consensus	Ancestor	Genome_fraction_(%)	89.448
spades	98.0	consensus	Evolved	Genome_fraction_(%)	88.711
spades	98.0	consensus	Ancestor	NGA50	5423
spades	98.0	consensus	Evolved	NGA50	5387
spades	97.0	consensus	Ancestor	#_contigs	242
spades	97.0	consensus	Evolved	#_contigs	217
spades	97.0	consensus	Ancestor	Genome_fraction_(%)	90.363
spades	97.0	consensus	Evolved	Genome_fraction_(%)	89.236
