All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  268      
    # relocations                222      
    # translocations             0        
    # inversions                 46       
# possibly misassembled contigs  13       
# misassembled contigs           42       
Misassembled contigs length      4251762  
# local misassemblies            4        
# mismatches                     39067    
# indels                         57       
    # short indels               57       
    # long indels                0        
Indels length                    58       
