All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  30           
    # relocations                30           
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  0            
# misassembled contigs           30           
Misassembled contigs length      48591        
# local misassemblies            0            
# mismatches                     8781         
# indels                         8            
    # short indels               8            
    # long indels                0            
Indels length                    8            
