Acidobacterium_capsulatum_ATCC_51196_ancestor quast_consensus	['3661']
Acidobacterium_capsulatum_ATCC_51196_0990 quast_consensus	['3631']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_strain	['778']
Aeropyrum_pernix_ancestor quast_consensus	['4245']
Aeropyrum_pernix_0990 quast_consensus	['4245']
Aeropyrum_pernix_ancestor quast_strain	['567']
Aeropyrum_pernix_0990 quast_strain	['667']
Aquifex_aeolicus_ancestor quast_consensus	['4003']
Aquifex_aeolicus_0990 quast_consensus	['3954']
Aquifex_aeolicus_ancestor quast_strain	['809']
Archaeoglobus_fulgidus_0990 quast_consensus	['3642']
Archaeoglobus_fulgidus_ancestor quast_consensus	['3564']
Archaeoglobus_fulgidus_ancestor quast_strain	['642']
Archaeoglobus_fulgidus_0990 quast_strain	['546']
Bacillus_anthracis_str._Ames_0990 quast_consensus	['4177']
Bacillus_anthracis_str._Ames_ancestor quast_consensus	['4164']
Bacillus_anthracis_str._Ames_ancestor quast_strain	['847']
Bacillus_cereus_ATCC_10987_ancestor quast_consensus	['3416']
Bacillus_cereus_ATCC_10987_0990 quast_consensus	['3415']
Bacillus_cereus_ATCC_10987_ancestor quast_strain	['673']
Bacillus_cereus_ATCC_14579_0990 quast_consensus	['3825']
Bacillus_cereus_ATCC_14579_ancestor quast_consensus	['3841']
Bacillus_cereus_ATCC_14579_ancestor quast_strain	['640']
Bacillus_cereus_ATCC_14579_0990 quast_strain	['508']
Bacillus_halodurans_0990 quast_consensus	['3360']
Bacillus_halodurans_ancestor quast_consensus	['3357']
Bacillus_halodurans_ancestor quast_strain	['582']
Bacillus_subtilis_0990 quast_consensus	['3504']
Bacillus_subtilis_ancestor quast_consensus	['3545']
Bacillus_subtilis_ancestor quast_strain	['644']
Bacillus_subtilis_0990 quast_strain	['520']
Bacteroides_thetaiotaomicron_ancestor quast_consensus	['3533']
Bacteroides_thetaiotaomicron_0990 quast_consensus	['3555']
Bacteroides_thetaiotaomicron_ancestor quast_strain	['680']
Bacteroides_thetaiotaomicron_0990 quast_strain	['507']
Bdellovibrio_bacteriovorus_0990 quast_consensus	['3582']
Bdellovibrio_bacteriovorus_ancestor quast_consensus	['3533']
Bdellovibrio_bacteriovorus_0990 quast_strain	['577']
Bdellovibrio_bacteriovorus_ancestor quast_strain	['679']
Bifidobacterium_longum_ancestor quast_consensus	['3550']
Bifidobacterium_longum_0990 quast_consensus	['3543']
Bifidobacterium_longum_ancestor quast_strain	['660']
Bordetella_bronchiseptica_ancestor quast_consensus	['3931']
Bordetella_bronchiseptica_0990 quast_consensus	['3916']
Bordetella_bronchiseptica_ancestor quast_strain	['679']
Bordetella_parapertussis_ancestor quast_consensus	['3881']
Bordetella_parapertussis_0990 quast_consensus	['3886']
Bordetella_parapertussis_ancestor quast_strain	['693']
Bordetella_pertussis_0990 quast_consensus	['3205']
Bordetella_pertussis_ancestor quast_consensus	['3234']
Borrelia_burgdorferi_0990 quast_consensus	['4182']
Borrelia_burgdorferi_ancestor quast_consensus	['4182']
Borrelia_burgdorferi_0990 quast_strain	['519']
Borrelia_burgdorferi_ancestor quast_strain	['635']
Bradyrhizobium_japonicum_ancestor quast_consensus	['3786']
Bradyrhizobium_japonicum_0990 quast_consensus	['3763']
Bradyrhizobium_japonicum_ancestor quast_strain	['680']
Buchnera_aphidicola_Acyrthosiphon_pisum_ancestor quast_consensus	['4614']
Buchnera_aphidicola_Acyrthosiphon_pisum_ancestor quast_strain	['4614']
Buchnera_aphidicola_Baizongia_pistaciae_0990 quast_consensus	['4800']
Buchnera_aphidicola_Baizongia_pistaciae_0990 quast_strain	['4800']
Buchnera_aphidicola_Schizaphis_graminum_0990 quast_consensus	['3571']
Buchnera_aphidicola_Schizaphis_graminum_0990 quast_strain	['3571']
Caenorhabditis_briggsae_ancestor quast_consensus	['2497']
Caenorhabditis_briggsae_0990 quast_consensus	['2514']
Campylobacter_jejuni_0990 quast_consensus	['4255']
Campylobacter_jejuni_ancestor quast_consensus	['4255']
Campylobacter_jejuni_ancestor quast_strain	['1161']
Candidatus_Blochmannia_floridanus_ancestor quast_consensus	['5432']
