Acidobacterium_capsulatum_ATCC_51196_0915 quast_consensus	['24312']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_consensus	['20315']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_strain	['20315']
Acidobacterium_capsulatum_ATCC_51196_0915 quast_strain	['24312']
Aeropyrum_pernix_0915 quast_consensus	['25913']
Aeropyrum_pernix_ancestor quast_consensus	['21192']
Aeropyrum_pernix_0915 quast_strain	['25913']
Aeropyrum_pernix_ancestor quast_strain	['21192']
Aquifex_aeolicus_0915 quast_consensus	['23109']
Aquifex_aeolicus_ancestor quast_consensus	['21271']
Aquifex_aeolicus_0915 quast_strain	['23109']
Aquifex_aeolicus_ancestor quast_strain	['21271']
Archaeoglobus_fulgidus_0915 quast_consensus	['24764']
Archaeoglobus_fulgidus_ancestor quast_consensus	['20974']
Archaeoglobus_fulgidus_ancestor quast_strain	['20974']
Archaeoglobus_fulgidus_0915 quast_strain	['24764']
Bacillus_anthracis_str._Ames_ancestor quast_consensus	['18969']
Bacillus_anthracis_str._Ames_0915 quast_consensus	['21757']
Bacillus_anthracis_str._Ames_0915 quast_strain	['21757']
Bacillus_anthracis_str._Ames_ancestor quast_strain	['18969']
Bacillus_cereus_ATCC_10987_0915 quast_consensus	['14103']
Bacillus_cereus_ATCC_10987_ancestor quast_consensus	['13048']
Bacillus_cereus_ATCC_10987_0915 quast_strain	['14103']
Bacillus_cereus_ATCC_10987_ancestor quast_strain	['13048']
Bacillus_cereus_ATCC_14579_0915 quast_consensus	['18739']
Bacillus_cereus_ATCC_14579_ancestor quast_consensus	['17924']
Bacillus_cereus_ATCC_14579_0915 quast_strain	['18739']
Bacillus_cereus_ATCC_14579_ancestor quast_strain	['17924']
Bacillus_halodurans_0915 quast_consensus	['23971']
Bacillus_halodurans_ancestor quast_consensus	['17069']
Bacillus_halodurans_0915 quast_strain	['23971']
Bacillus_halodurans_ancestor quast_strain	['17069']
Bacteroides_thetaiotaomicron_ancestor quast_consensus	['20908']
