Acidobacterium_capsulatum_ATCC_51196_0995 quast_consensus	['97.194']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_consensus	['97.437']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_strain	['52.626']
Acidobacterium_capsulatum_ATCC_51196_0995 quast_strain	['46.537']
Aeropyrum_pernix_0995 quast_consensus	['98.102']
Aeropyrum_pernix_ancestor quast_consensus	['98.299']
Aeropyrum_pernix_0995 quast_strain	['58.944']
Aeropyrum_pernix_ancestor quast_strain	['40.982']
Aquifex_aeolicus_0995 quast_consensus	['97.648']
Aquifex_aeolicus_ancestor quast_consensus	['97.401']
Aquifex_aeolicus_0995 quast_strain	['50.170']
Aquifex_aeolicus_ancestor quast_strain	['49.073']
Archaeoglobus_fulgidus_0995 quast_consensus	['96.063']
Archaeoglobus_fulgidus_ancestor quast_consensus	['96.945']
Archaeoglobus_fulgidus_ancestor quast_strain	['58.644']
Archaeoglobus_fulgidus_0995 quast_strain	['40.950']
Bacillus_anthracis_str._Ames_ancestor quast_consensus	['96.897']
Bacillus_anthracis_str._Ames_0995 quast_consensus	['97.109']
Bacillus_anthracis_str._Ames_0995 quast_strain	['46.530']
Bacillus_anthracis_str._Ames_ancestor quast_strain	['52.253']
Bacillus_cereus_ATCC_10987_0995 quast_consensus	['96.257']
Bacillus_cereus_ATCC_10987_ancestor quast_consensus	['95.993']
Bacillus_cereus_ATCC_10987_0995 quast_strain	['47.610']
Bacillus_cereus_ATCC_10987_ancestor quast_strain	['50.368']
Bacillus_cereus_ATCC_14579_0995 quast_consensus	['96.700']
Bacillus_cereus_ATCC_14579_ancestor quast_consensus	['95.406']
Bacillus_cereus_ATCC_14579_0995 quast_strain	['50.512']
Bacillus_cereus_ATCC_14579_ancestor quast_strain	['47.804']
Bacillus_halodurans_0995 quast_consensus	['93.893']
Bacillus_halodurans_ancestor quast_consensus	['93.575']
Bacillus_halodurans_0995 quast_strain	['41.388']
Bacillus_halodurans_ancestor quast_strain	['54.806']
Bacillus_subtilis_0995 quast_consensus	['96.732']
Bacillus_subtilis_ancestor quast_consensus	['97.029']
Bacillus_subtilis_0995 quast_strain	['46.843']
Bacillus_subtilis_ancestor quast_strain	['52.129']
Bacteroides_thetaiotaomicron_ancestor quast_consensus	['96.139']
Bacteroides_thetaiotaomicron_0995 quast_consensus	['96.451']
Bacteroides_thetaiotaomicron_ancestor quast_strain	['52.401']
Bacteroides_thetaiotaomicron_0995 quast_strain	['45.969']
Bdellovibrio_bacteriovorus_0995 quast_consensus	['97.883']
Bdellovibrio_bacteriovorus_ancestor quast_consensus	['98.083']
Bdellovibrio_bacteriovorus_ancestor quast_strain	['51.810']
Bdellovibrio_bacteriovorus_0995 quast_strain	['48.274']
Bifidobacterium_longum_ancestor quast_consensus	['95.950']
Bifidobacterium_longum_0995 quast_consensus	['96.085']
Bifidobacterium_longum_0995 quast_strain	['46.165']
Bifidobacterium_longum_ancestor quast_strain	['51.848']
Bordetella_bronchiseptica_ancestor quast_consensus	['95.742']
Bordetella_bronchiseptica_0995 quast_consensus	['95.886']
Bordetella_bronchiseptica_ancestor quast_strain	['53.140']
Bordetella_bronchiseptica_0995 quast_strain	['44.385']
Bordetella_parapertussis_0995 quast_consensus	['96.614']
Bordetella_parapertussis_ancestor quast_consensus	['96.899']
Bordetella_parapertussis_ancestor quast_strain	['48.199']
Bordetella_parapertussis_0995 quast_strain	['50.316']
Bordetella_pertussis_0995 quast_consensus	['91.097']
Bordetella_pertussis_ancestor quast_consensus	['90.731']
Bordetella_pertussis_0995 quast_strain	['46.441']
Bordetella_pertussis_ancestor quast_strain	['46.265']
Borrelia_burgdorferi_ancestor quast_consensus	['98.232']
Borrelia_burgdorferi_0995 quast_consensus	['98.191']
Borrelia_burgdorferi_ancestor quast_strain	['56.979']
Borrelia_burgdorferi_0995 quast_strain	['41.820']
Bradyrhizobium_japonicum_ancestor quast_consensus	['96.734']
Bradyrhizobium_japonicum_0995 quast_consensus	['97.070']
Bradyrhizobium_japonicum_ancestor quast_strain	['53.448']
Bradyrhizobium_japonicum_0995 quast_strain	['45.436']
Buchnera_aphidicola_Acyrthosiphon_pisum_0995 quast_consensus	['98.503']
Buchnera_aphidicola_Acyrthosiphon_pisum_0995 quast_strain	['98.503']
Buchnera_aphidicola_Baizongia_pistaciae_0995 quast_consensus	['98.828']
Buchnera_aphidicola_Baizongia_pistaciae_0995 quast_strain	['98.828']
Buchnera_aphidicola_Schizaphis_graminum_0995 quast_consensus	['93.202']
Buchnera_aphidicola_Schizaphis_graminum_0995 quast_strain	['93.202']
Caenorhabditis_briggsae_ancestor quast_consensus	['87.047']
Caenorhabditis_briggsae_0995 quast_consensus	['88.241']
Caenorhabditis_briggsae_ancestor quast_strain	['46.355']
Caenorhabditis_briggsae_0995 quast_strain	['45.080']
Campylobacter_jejuni_ancestor quast_consensus	['97.112']
Campylobacter_jejuni_0995 quast_consensus	['97.063']
Campylobacter_jejuni_0995 quast_strain	['41.418']
Campylobacter_jejuni_ancestor quast_strain	['57.339']
Candidatus_Blochmannia_floridanus_ancestor quast_consensus	['98.515']
Candidatus_Blochmannia_floridanus_0995 quast_consensus	['98.431']
Candidatus_Blochmannia_floridanus_ancestor quast_strain	['56.778']
Candidatus_Blochmannia_floridanus_0995 quast_strain	['42.446']
Caulobacter_vibrioides_0995 quast_consensus	['96.893']
Caulobacter_vibrioides_ancestor quast_consensus	['96.464']
Caulobacter_vibrioides_0995 quast_strain	['50.597']
Caulobacter_vibrioides_ancestor quast_strain	['48.636']
Chlamydia_muridarum_0995 quast_consensus	['97.951']
Chlamydia_muridarum_ancestor quast_consensus	['97.455']
Chlamydia_muridarum_0995 quast_strain	['50.649']
Chlamydia_muridarum_ancestor quast_strain	['48.600']
Chlamydia_trachomatis_0995 quast_consensus	['97.392']
Chlamydia_trachomatis_ancestor quast_consensus	['97.502']
Chlamydia_trachomatis_0995 quast_strain	['50.860']
Chlamydia_trachomatis_ancestor quast_strain	['48.964']
Chlamydophila_caviae_ancestor quast_consensus	['98.236']
Chlamydophila_caviae_0995 quast_consensus	['97.977']
Chlamydophila_caviae_ancestor quast_strain	['57.188']
Chlamydophila_caviae_0995 quast_strain	['42.689']
Chlamydophila_pneumoniae_AR39_0995 quast_consensus	['96.282']
Chlamydophila_pneumoniae_AR39_ancestor quast_consensus	['97.522']
Chlamydophila_pneumoniae_AR39_ancestor quast_strain	['59.081']
Chlamydophila_pneumoniae_AR39_0995 quast_strain	['40.369']
Chlamydophila_pneumoniae_CWL029_ancestor quast_consensus	['97.930']
Chlamydophila_pneumoniae_CWL029_0995 quast_consensus	['95.163']
Chlamydophila_pneumoniae_CWL029_0995 quast_strain	['41.217']
Chlamydophila_pneumoniae_CWL029_ancestor quast_strain	['58.777']
Chlamydophila_pneumoniae_TW-183_0995 quast_consensus	['97.929']
Chlamydophila_pneumoniae_TW-183_ancestor quast_consensus	['97.981']
Chlamydophila_pneumoniae_TW-183_ancestor quast_strain	['48.557']
Chlamydophila_pneumoniae_TW-183_0995 quast_strain	['51.717']
Chlorobaculum_tepidum_0995 quast_consensus	['97.282']
Chlorobaculum_tepidum_ancestor quast_consensus	['97.457']
Chlorobaculum_tepidum_0995 quast_strain	['49.918']
Chlorobaculum_tepidum_ancestor quast_strain	['49.426']
